Name,Descripción,Enlace
ELECTRÓNICA,"Parte de la electricidad que maneja las técnicas fundamentadas en la utilización de haces de electrones en vacío, en gases o en semiconductores.",/taxonomy/term/148/definition
ELECTROTECNIA,Estudio de las aplicaciones técnicas de la electricidad.,/taxonomy/term/149/definition
EMERGENCIA,Situación que se presenta por un hecho accidental y que requiere suspender todo trabajo para atenderla.,/taxonomy/term/150/definition
EMPALME,"Conexión eléctrica destinada a unir dos partes de conductores, para garantizar continuidad eléctrica y mecánica.",/taxonomy/term/151/definition
EMPRESA,"Unidad económica que se representa como un sistema integral con recursos humanos, de información, financieros y técnicos que produce bienes o servicios y genera utilidad.",/taxonomy/term/152/definition
ENERGÍA ACTIVA,"Energía eléctrica en la que las características de tensión e intensidad están en fase y, por lo tanto, se transforman en trabajo útil.",/taxonomy/term/153/definition
ENERGÍA REACTIVA,"Energía eléctrica en la que las características de tensión e intensidad están
desfasadas 90 grados. Esta energía no produce trabajo útil, pero es necesaria para el funcionamiento de determinados receptores.",/taxonomy/term/154/definition
ENSAYO,Conjunto de pruebas y controles a los cuales se somete un bien para asegurarse que cumple normas y pueda desempeñar la función requerida.,/taxonomy/term/155/definition
EQUIPO,Conjunto de personas o elementos especializados para lograr un fin o realizar un trabajo.,/taxonomy/term/156/definition
EQUIPO DE CONTROL,"Parte de la instalación de enlace que une la línea repartidora con las instalaciones interiores del cliente y que, iniciándose en el embarrado general, comprende los fusibles de seguridad, el conjunto de medida y los dispositivos de mando y protección",/taxonomy/term/157/definition
EQUIPO ELÉCTRICO DE SOPORTE DE LA VIDA,Equipo eléctrico cuyo funcionamiento contínuo es imprescindible para mantener la vida de un paciente.,/taxonomy/term/158/definition
EQUIPO ELÉCTRICO MOVIBLE,Equipo alimentado por un cable de arrastre y que está diseñado para ser movido sólo cuando está desenergizado.,/taxonomy/term/159/definition
EQUIPO ELÉCTRICO MÓVIL,Equipo que está diseñado para ser energizado mientras se mueve.,/taxonomy/term/160/definition
EQUIPOTENCIALIZAR,"Es el proceso, práctica o acción de conectar partes conductivas de las instalaciones, equipos o sistemas entre sí o a un sistema de puesta a tierra, mediante una baja impedancia, para que la diferencia de potencial sea mínima entre los puntos interconectados.",/taxonomy/term/161/definition
ERROR,"Acción o estado desacertado o equivocado, susceptible de provocar avería o accidente.",/taxonomy/term/162/definition
ESPECIFICACIÓN TÉCNICA,Documento que establece características técnicas mínimas de un producto o servicio.,/taxonomy/term/163/definition
EVALUACIÓN DE LA CONFORMIDAD,"Procedimiento utilizado, directa o indirectamente, para determinar que se cumplen los requisitos o prescripciones pertinentes de los reglamentos técnicos o normas.",/taxonomy/term/164/definition
EVENTO,"Es una manifestación o situación, producto de fenómenos naturales, técnicos o sociales que puede dar lugar a una emergencia.",/taxonomy/term/165/definition
EXPLOSIÓN,Expansión rápida y violenta de una masa gaseosa que genera una onda de presión que puede afectar sus proximidades.,/taxonomy/term/166/definition
EXPOSICIÓN OCUPACIONAL,"Toda exposición de los trabajadores ocurrida durante la jornada de trabajo, a un riesgo o contaminante.",/taxonomy/term/167/definition
EXTENSIÓN,"Conjunto compuesto de tomacorriente, cables y clavija; sin conductores expuestos y sin empalmes, utilizado con carácter provisional.",/taxonomy/term/168/definition
EXTINTOR,"Aparato autónomo, que contiene un agente para apagar el fuego, eliminando el oxígeno.",/taxonomy/term/169/definition
FACTOR DE RIESGO,Condición ambiental o humana cuya presencia o modificación puede producir un accidente o una enfermedad ocupacional.,/taxonomy/term/170/definition
FALLA,"Degradación de componentes. Alteración intencional o fortuita de la capacidad de un sistema, componente o persona, para cumplir una función requerida.",/taxonomy/term/171/definition
FASE,"Designación de un conductor, un grupo de conductores, un terminal, un devanado o cualquier otro elemento de un sistema polifásico que va a estar energizado durante el servicio normal.",/taxonomy/term/172/definition
FIBRILACIÓN VENTRICULAR,Contracción espontánea e incontrolada de las fibras del músculo cardíaco.,/taxonomy/term/173/definition
FLECHA,"Distancia vertical máxima en un vano, entre el conductor y la línea recta horizontal que une los dos puntos de sujeción.",/taxonomy/term/174/definition
FLICKER,"Es la percepción de la variación de la luminosidad de una lámpara, ocasionada por fluctuaciones de tensión en la red eléctrica. Depende fundamentalmente de la amplitud, frecuencia y duración de las fluctuaciones de tensión que la causan.",/taxonomy/term/175/definition
FLUCTUACIONES DE TENSIÓN,Producidas por variaciones periódicas o series de cambios aleatorios en la tensión de la red eléctrica. Su duración va desde varios milisegundos hasta los diez segundos y con una amplitud no superior al 10% del valor nominal.,/taxonomy/term/176/definition
FRECUENCIA,Número de períodos por segundo de una onda. Se mide en hertz o ciclos por segundo.,/taxonomy/term/177/definition
FRENTE MUERTO,Parte de un equipo accesible a las personas y sin partes activas expuestas.,/taxonomy/term/178/definition
FUEGO,"Combinación de combustible, oxígeno y calor. Combustión que se desarrolla en condiciones  controladas.",/taxonomy/term/179/definition
FUEGO CLASE C,El originado en equipos eléctricos energizados.,/taxonomy/term/180/definition
FUENTE DE ENERGÍA,Todo equipo o sistema que suministre energía eléctrica.,/taxonomy/term/181/definition
FUENTE DE RESPALDO,"Uno o más sistemas de suministro de energía (grupos electrógenos, bancos de baterías, UPS, circuito de suplencia) cuyo objetivo es proveer energía durante la interrupción del servicio eléctrico normal.",/taxonomy/term/182/definition
FUGA DE CORRIENTE,"Derivación de la corriente por caminos distintos a los hitos activos, provocada, generalmente, por deterioro del aislamiento del conductor.",/taxonomy/term/183/definition
FUSIBLE,"Componente cuya función es abrir, por la fusión de uno o varios de sus componentes, el circuito en el cual está insertado.",/taxonomy/term/184/definition
GENERACIÓN DE ENERGÍA ELÉCTRICA,"Proceso mediante el cual se obtiene energía eléctrica a partir de alguna otra forma de energía (mecánica, química, potencial, eólica, etc).",/taxonomy/term/185/definition
GENERACIÓN HIDRÁULICA,"Es un sistema de generación que utiliza el agua como fuente de energía para producir electricidad, para lo cual transforma la energía de movimiento del agua, en energía eléctrica a través de los generadores.",/taxonomy/term/186/definition
GENERACIÓN TÉRMICA,Generación de energía donde se usa una turbina accionada por vapor de agua inyectado a presión para mover el eje de los generadores eléctricos.,/taxonomy/term/187/definition
GENERACIÓN EÓLICA,Generación de Energía mediante el uso de la energía del viento.,/taxonomy/term/188/definition
GENERADOR,"Persona natural o jurídica que produce energía eléctrica, que tiene por lo menos una central o unidad generadora. También significa equipo de generación de energía eléctrica incluyendo los grupos electrógenos.",/taxonomy/term/189/definition
I.G.A.,Interruptor General Automático. Aparato utilizado como interruptor de protección general de todos los circuitos de un suministro.,/taxonomy/term/190/definition
IGNICIÓN,Acción de originar una combustión.,/taxonomy/term/191/definition
ILUMINANCIA,"Es la densidad de flujo luminoso que incide sobre una superficie. Su unidad, el lux, equivale al flujo luminoso de un lumen que incide homogéneamente sobre una superficie de un metro cuadrado.",/taxonomy/term/192/definition
IMPACTO AMBIENTAL,"Acción o actividad que produce una alteración, favorable o desfavorable, en el medio ambiente o en alguno de los componentes del mismo.",/taxonomy/term/193/definition
IMPERICIA,Falta de habilidad para desarrollar una tarea.,/taxonomy/term/194/definition
INCENDIO,Es todo fuego incontrolado.,/taxonomy/term/195/definition
INDUCCIÓN,"Fenómeno en el que un cuerpo energizado, transmite por medio de su campo eléctrico o magnético, energía a otro cuerpo, a pesar de estar separados por un dieléctrico.",/taxonomy/term/196/definition
INDUCCIÓN ELECTROMAGNÉTICA,"Es la generación de electricidad en un conductor, debido al movimiento de un campo magnético cerca de este o por el movimiento del conductor en dicho campo.",/taxonomy/term/197/definition
INFLAMABLE,Material que se puede encender y quemar rápidamente.,/taxonomy/term/198/definition
INMUNIDAD,Es la capacidad de un equipo o sistema para funcionar correctamente sin degradarse ante la presencia de una perturbación electromagnética.,/taxonomy/term/199/definition
INSPECCIÓN,"Conjunto de actividades tales como medir, examinar, ensayar o comparar con requisitos establecidos, una o varias características de un producto o instalación eléctrica, para determinar su conformidad.",/taxonomy/term/200/definition
INSTALACIÓN ELÉCTRICA,"Conjunto de aparatos eléctricos, conductores y circuitos asociados, previstos para un fin particular: generación, transmisión, transformación, conversión, distribución o uso final de la energía eléctrica.",/taxonomy/term/201/definition
INSTALACIÓN,Es la conexión de las instalaciones del cliente a la red de la empresa distribuidora.,/taxonomy/term/202/definition
INTENSIDAD,Una de las magnitudes que caracterizan la corriente eléctrica y se define como la cantidad de electricidad que pasa a través de la sección de un hilo conductor en un segundo. La unidad de medida es el amperio.,/taxonomy/term/203/definition
INTERFERENCIA ELECTROMAGNÉTICA,Conjunto de fenómenos asociados a perturbaciones electromagnéticas que pueden producir la degradación en las condiciones y características de operación de un equipo o sistema.,/taxonomy/term/204/definition
INTERRUPTOR,Accesorio eléctrico que se utiliza para conectar o desconectar una parte de la instalación.,/taxonomy/term/205/definition
INTERRUPTOR AUTOMÁTICO,Dispositivo diseñado para que abra el circuito automáticamente cuando se produzca una sobrecorriente predeterminada.,/taxonomy/term/206/definition
INTERRUPTOR DE FALLA A TIERRA,"Interruptor diferencial accionado por corrientes de fuga a tierra, cuya función es interrumpir la corriente hacia la carga cuando se excede algún valor determinado por la soportabilidad de las personas.",/taxonomy/term/207/definition
INTERRUPTOR DE USO GENERAL,"Dispositivo para abrir y cerrar o para conmutar la conexión de un circuito, diseñado para ser operado manualmente, cumple funciones de control y no de protección.",/taxonomy/term/208/definition
INTERRUPTOR DIFERENCIAL,Aparato encargado de proteger a personas y cosas contra los contactos indirectos.,/taxonomy/term/209/definition
KILOVATIO HORA (KWH),Es la unidad de energía eléctrica y se utiliza para medir el consumo de energía activa. Equivale al consumo de un artefacto de 1.000 W de potencia durante una hora.,/taxonomy/term/210/definition
KILOVOLTAMPERIO (KVA),Unidad de potencia aparente que equivale a 1.000 voltamperios.,/taxonomy/term/211/definition
KILOVOLTAMPERIO REACTIVO (KVAR),Unidad de potencia reactiva que equivale a 1.000 voltamperios reactivos.,/taxonomy/term/212/definition
LABORATORIO DE METROLOGÍA,Laboratorio que reúne la competencia e idoneidad necesarias para determinar la aptitud o funcionamiento de equipos de medición.,/taxonomy/term/213/definition
LABORATORIO DE PRUEBA Y ENSAYOS,"Laboratorio nacional, extranjero o internacional, que posee la competencia e idoneidad necesarias para llevar a cabo en forma general la determinación de las características, aptitud o funcionamiento de materiales o productos.",/taxonomy/term/214/definition
LÁMPARA INCANDESCENTE,Elemento emisor de luz constituido por un fi lamento en alto vacío.,/taxonomy/term/215/definition
LÁMPARA FLUORESCENTE,Es una lámpara eléctrica cargada con un gas inerte (comúnmente neón). Emite luz visible por el paso de la corriente eléctrica a través de ella.,/taxonomy/term/216/definition
LESIÓN,Perjuicio fisiológico sufrido por una persona.,/taxonomy/term/217/definition
LEVANTAMIENTO DE EQUIPOS DE MEDIDA,"Acción por la cual se desconecta un equipo de medida para su comprobación, sustitución o baja.",/taxonomy/term/218/definition
LEY DE FARADAY,"""Si un campo magnético variable atraviesa el interior de una espiral se obtendrá en esta una corriente eléctrica"".",/taxonomy/term/219/definition
LIMITADOR,"También llamado interruptor de control de potencia (i.c.p.). Limita la potencia máxima que se puede utilizar en un suministro, de acuerdo con el contrato.",/taxonomy/term/220/definition
LÍMITE DE APROXIMACIÓN RESTRINGIDA,Es la distancia mínima hasta la cual el personal calificado puede situarse sin llevar los elementos de protección personal certificados contra riesgo por arco eléctrico.,/taxonomy/term/221/definition
LÍMITE DE APROXIMACIÓN SEGURA,"Es la distancia mínima, desde el punto energizado más accesible del equipo, hasta la cual el personal no calificado puede situarse sin riesgo de exposición al arco eléctrico.",/taxonomy/term/222/definition
LÍMITE DE APROXIMACIÓN TÉCNICA,Es la distancia mínima en la cual solo el personal calificado que lleva elementos de protección personal certificados contra arco eléctrico realiza trabajos en la zona de influencia directa de las partes energizadas de un equipo.,/taxonomy/term/223/definition
LÍNEA DE TRANSMISIÓN,"Un sistema de conductores y sus accesorios, para el transporte de energía eléctrica, desde una planta de generación o una subestación a otra subestación. Un circuito teórico equivalente que representa una línea de energía o de comunicaciones.",/taxonomy/term/224/definition
LÍNEA ELÉCTRICA,"Conjunto compuesto por conductores, aisladores, estructuras y accesorios destinados al transporte de energía eléctrica.",/taxonomy/term/225/definition
LÍNEA MUERTA,Término aplicado a una línea sin tensión o desenergizada.,/taxonomy/term/226/definition
LÍNEA REPARTIDORA,Parte de la instalación en baja tensión que enlaza una caja general de protección con las derivaciones individuales que alimenta.,/taxonomy/term/227/definition
LÍNEA VIVA,Término aplicado a una línea con tensión o línea energizada.,/taxonomy/term/228/definition
LOTE,"Cantidad determinada de elementos de características similares, que son fabricados bajo condiciones de producción presumiblemente uniformes, que se someten a inspección como un conjunto unitario.",/taxonomy/term/229/definition
LUGAR O LOCAL HÚMEDO,"Sitios interiores o exteriores parcialmente protegidos, sometidos a un grado moderado de humedad, cuyas condiciones ambientales se manifiestan momentáneamente o permanentemente.",/taxonomy/term/230/definition
LUGAR (CLASIFICADO) PELIGROSO,"Aquella zona donde están o pueden estar presentes gases o vapores inflamables, polvos combustibles o partículas volátiles de fácil inflamación.",/taxonomy/term/231/definition
LUMEN,Unidad de medida que cuantifica la cantidad de luz emitida por una fuente de iluminación.,/taxonomy/term/232/definition
LUMINANCIA,"Es el flujo reflejado por los cuerpos, o el flujo emitido si un objeto se considera fuente de luz. También llamado brillo fotométrico. Su unidad es la candela por metro cuadrado.",/taxonomy/term/233/definition
LUMINARIA,"Componente mecánico y óptico de un sistema de alumbrado que proyecta, filtra y distribuye los rayos luminosos, además de alojar y proteger los elementos requeridos para la iluminación.",/taxonomy/term/234/definition
MANIOBRA,Conjunto de procedimientos tendientes a operar una red eléctrica en forma segura.,/taxonomy/term/235/definition
MANTENIMIENTO,"Conjunto de acciones o procedimientos tendientes a preservar o restablecer un bien, a un estado tal que le permita garantizar la máxima confiabilidad.",/taxonomy/term/236/definition
MÁQUINA,"Conjunto de mecanismos accionados por una forma de energía, para transformarla en otra más apropiada a un efecto dado.",/taxonomy/term/237/definition
MASA,"Conjunto de partes metálicas de un equipo, que en condiciones normales, están aisladas de las partes activas y se toma como referencia para las señales y tensiones de un circuito electrónico. Las masas pueden estar o no estar conectadas a tierra.",/taxonomy/term/238/definition
MATERIAL,"Cualquier sustancia, insumo, parte o repuesto que se transforma con su primer uso o se incorpora a un bien como parte de él.",/taxonomy/term/239/definition
MATERIAL AISLANTE,"Material que impide la propagación de algún fenómeno físico, (Aislante eléctrico, material dieléctrico que se emplea para impedir el paso de cargas eléctricas. Aislante térmico, material que impide el paso de calor).",/taxonomy/term/240/definition
MATERIAL CONDUCTOR,Cuerpo por el que circula con facilidad la corriente eléctrica.,/taxonomy/term/241/definition
MEDIA TENSIÓN,Valores de tensión comprendidos entre 11.400 voltios y 34.500 voltios.,/taxonomy/term/242/definition
MÉTODO,"Modo de decir o hacer con orden una cosa. Procedimiento o técnica para realizar un análisis, un estudio o una actividad.",/taxonomy/term/243/definition
MÉTODO ELECTROGEOMÉTRICO,"Procedimiento que permite establecer cual es el volumen de cubrimiento de protección contra rayos de una estructura para una corriente dada, según la posición y la altura de la estructura considerada como pararrayos.",/taxonomy/term/244/definition
METROLOGÍA,Ciencia de la medición. Incluye aspectos teóricos y prácticos.,/taxonomy/term/245/definition
MODELO,"Procedimiento matemático que permite simular la evolución de variables y propiedades de un sistema, durante el desarrollo de un fenómeno físico o químico. Representación abstracta de un sistema.",/taxonomy/term/246/definition
MONITOR DE AISLAMIENTO,"Es un aparato o conjunto de aparatos que vigila la impedancia balanceada o no balanceada de cada fase de un circuito aislado de tierra y equipado con un circuito de prueba que acciona una alarma cuando la corriente de fuga supere el valor de referencia, sin disparar el circuito.",/taxonomy/term/247/definition
MONITOREO DEL CONDUCTOR DE TIERRA,Acción de verificar la continuidad del conductor de puesta a tierra de las instalaciones.,/taxonomy/term/248/definition
MONOFÁSICO,Suministro de energía eléctrica que se realiza con una fase y un neutro (110 voltios).,/taxonomy/term/249/definition
MOTOR ELÉCTRICO,"El motor eléctrico permite la transformación de energía eléctrica en energía mecánica, esto se logra mediante la rotación de un campo magnético alrededor de una espira o bobinado que toma diferentes formas.",/taxonomy/term/250/definition
MUERTE APARENTE O MUERTE CLINICA,Estado que se presenta cuando una persona deja de respirar y/o su corazón no bombea sangre.,/taxonomy/term/251/definition
MUERTO,"Ser sin vida. También se aplica a un dispositivo enterrado en el suelo, cuyo fin es servir de punto de anclaje fijo.",/taxonomy/term/252/definition
MUESTRA,"Grupo de unidades extraídas de un lote el cual sirve para obtener la información necesaria, que permita apreciar una o más características de ese lote, además servirán de base para una decisión sobre el mismo o sobre el proceso que lo produjo.",/taxonomy/term/253/definition
NECROSIS ELÉCTRICA,Tipo de quemadura con muerte de tejidos.,/taxonomy/term/254/definition
NEUTRO,"Conductor eléctrico conectado intencionalmente a una puesta a tierra, bien sólidamente o a través de una impedancia limitadora.",/taxonomy/term/255/definition
NIVEL DE RIESGO,"Equivale a grado de riesgo. Es el resultado de la valoración conjunta de la probabilidad de ocurrencia de los accidentes, de la gravedad de sus efectos y de la vulnerabilidad del medio.",/taxonomy/term/256/definition
NIVEL DE TENSIÓN,"Los sistemas de Transmisión Regional y/o Distribución Local se clasifican por niveles, en función de la tensión nominal de operación, según la siguiente definición:
 NIVEL DE TENSIÓN I: Sistemas con tensión nominal menor a 1 kV
 NIVEL DE TENSIÓN II: Sistemas con tensión nominal mayor o igual a 1 kV y menor de 30 kV.
 NIVEL DE TENSIÓN III: Sistemas con tensión nominal mayor o igual a 30 kV y menor de 62 kV. 
 NIVEL DE TENSIÓN IV: Sistemas con tensión nominal mayor o igual a 62 kV.",/taxonomy/term/257/definition
NODO,Parte de un circuito en el cual dos o más elementos tienen una conexión común.,/taxonomy/term/258/definition
NOMINAL,"Término aplicado a una característica de operación, indica los límites de diseño de esa característica para los cuales presenta las mejores condiciones de operación. Los límites siempre están asociados a una norma técnica.",/taxonomy/term/259/definition
NORMA DE SEGURIDAD,Toda acción encaminada a evitar un accidente.,/taxonomy/term/260/definition
NORMA REGIONAL,Documento adoptado por una organización regional de normalización y que se pone a disposición del público.,/taxonomy/term/261/definition
NORMA TÉCNICA,"Documento aprobado por una institución reconocida, que prevé, para un uso común y repetido, reglas, directrices o características para los productos o los procesos y métodos de producción conexos, servicios o procesos, cuya observancia no es obligatoria.",/taxonomy/term/262/definition
NORMA TÉCNICA ARMONIZADA,"Documento aprobado por organismos de normalización de diferentes países, que establece sobre un mismo objeto, la intercambiabilidad de productos, procesos y servicios, o el acuerdo mutuo sobre los resultados de ensayos, o sobre la información suministrada de acuerdo con estas normas.",/taxonomy/term/263/definition
NORMA TÉCNICA COLOMBIANA (NTC),Norma técnica aprobada o adoptada como tal por el organismo nacional de normalización.,/taxonomy/term/264/definition
NORMA TÉCNICA EXTRANJERA,"Norma que se toma en un país como referencia directa o indirecta, pero que fue emitida por otro país.",/taxonomy/term/265/definition
NORMA TÉCNICA INTERNACIONAL,"Documento emitido por una organización internacional de normalización, que se pone a disposición del público.",/taxonomy/term/266/definition
NORMALIZAR,Establecer un orden en una actividad específica.,/taxonomy/term/267/definition
