Name,Description
ACCESIBLE,"Que está al alcance de una persona, sin valerse de medio alguno y sin barreras físicas de por medio."
ACCIDENTE,"no deseado, incluidos los descuidos y las fallas de equipos, que da por resultado la muerte, una lesión personal, un daño a la propiedad o deterioro ambiental."
ACOMETIDA,"Derivación de la red local del servicio respectivo, que llega hasta el registro de corte del inmueble. En edificios de propiedad horizontal o condominios, la acometida llega hasta el registro de corte general."
ACOMETIDA EN BAJA TENSIÓN,Parte de la instalación comprendida entre la red de distribución de la empresa y la caja o cajas generales de protección para suministros en baja tensión.
ACOMETIDA EN ALTA TENSIÓN,"Es la parte de la instalación comprendida entre la red existente y el primer elemento de la estación transformadora, seccionamiento, protección o equipo de medida."
ACREDITACIÓN,"Procedimiento mediante el cual se reconoce la competencia técnica y la idoneidad de organismos de certificación e inspección, así como laboratorios de ensayo y de metrología."
ACTO INSEGURO,Violación de una norma de seguridad ya definida.
ADMINISTRACIÓN DE RIESGOS,"La aplicación sistemática de políticas administrativas, procedimientos y prácticas de trabajo, para minimizar o controlar el riesgo."
AISLADOR,"Elemento de mínima conductividad eléctrica, diseñado de tal forma que permita dar soporte rígido o flexible a conductores o a equipos eléctricos y aislarlos eléctricamente de otros conductores o de tierra."
AISLAMIENTO ELÉCTRICO BÁSICO,Aislamiento aplicado a las partes vivas para prevenir choque eléctrico.
AISLAMIENTO FUNCIONAL,Es el necesario para el funcionamiento normal de un aparato y la protección contra contactos directos.
AISLAMIENTO REFORZADO,Sistema de aislamiento único que se aplica a las partes vivas peligrosas y provee un grado de protección contra el choque eléctrico y es equivalente al doble aislamiento.
AISLAMIENTO SUPLEMENTARIO,"Aislamiento independiente aplicado de manera adicional al aislamiento básico, con el objeto de brindar protección contra choque eléctrico en caso de falla del aislamiento básico."
AISLANTE ELÉCTRICO,Material de baja conductividad eléctrica que puede ser tomado como no conductor o aislador.
ALAMBRE,"Hilo o filamento de metal, trefilado o laminado, para conducir corriente eléctrica."
ALAMBRE DURO,"Aquel que ha sido trefilado en frío hasta su tamaño final, de manera que se acerque a la máxima resistencia a la tracción obtenible."
ALAMBRE SUAVE O BLANDO,Aquel que ha sido trefilado o laminado hasta su tamaño final y que luego es recocido para aumentar la elongación.
ALTA CONCENTRACIÓN DE PERSONAS,Cuando se pueden concentrar 100 ó mas personas en cada piso o nivel o más de 500 personas en todo el edificio.
ALTA TENSIÓN,Es todo suministro con tensión igual o superior a 115 kV.
AMBIENTE ELECTROMAGNÉTICO,La totalidad de los fenómenos electromagnéticos existentes en un sitio dado.
AMBIENTES MODERADOS,"Se refiere a ambientes con estructuras expuestas a ciclos de humedecimiento y secado, con estructuras en contacto con agua dulce en movimiento, ambientes rurales lluviosos, ambientes urbanos sin alta condensación de gases agresivos y con estructuras en contacto con suelos no agresivos al concreto."
AMBIENTES SEVEROS,"Se refiere a ambientes marinos, salinos o con microclima industrial, ambientes urbanos con alta condensación de gases agresivos y con estructuras en contacto con suelos también agresivos."
AMPERIO,Unidad de intensidad de la corriente eléctrica equivalente al paso de un culombio por segundo.
ANÁLISIS DE RIESGOS,"Conjunto de técnicas para identificar, clasificar y evaluar los factores de riesgo. Es el estudio de consecuencias nocivas o perjudiciales, vinculadas a exposiciones reales o potenciales."
APARATO DE MEDIDA,Instrumento destinado a cuantificar o registrar las unidades eléctricas.
APOYO,"Nombre genérico dado al dispositivo de soporte de conductores y aisladores de las líneas o redes aéreas. Pueden ser postes, torres u otro tipo de estructura."
ARCO ELÉCTRICO,"Haz luminoso producido por el flujo de corriente eléctrica a través de un medio aislante, que produce radiación y gases calientes."
AVISO DE SEGURIDAD,"Advertencia de prevención o actuación, fácilmente visible, utilizada con el propósito de informar, exigir, restringir o prohibir."
BAJA TENSIÓN,Todo suministro con tensión inferior a 1 Kv.
BALIZA,"Señal fija de aeronavegación, que permite la visión diurna o nocturna de un conductor de fase o del cable de guarda."
BATERÍA DE ACUMULADORES,Equipo que contiene una o más celdas electroquímicas recargables.
BIL,Nivel básico de aislamiento ante impulsos tipo rayo.
BOBINA,"Arrollamiento de un cable conductor alrededor de un cilindro sólido o hueco, con lo cual y debido a la especial geometría obtiene importantes características magnéticas."
BOMBILLA,"Dispositivo eléctrico que suministra el flujo luminoso, por transformación de energía eléctrica. 
Puede ser incandescente si emite luz por calentamiento o luminiscente si hay pasó de corriente a través de un gas.
"
BORNE,"Cada uno de los botones de metal en que suelen terminar ciertas máquinas y aparatos eléctricos, y a los cuales se unen los hilos conductores."
BORNE DE TIERRA,Borne que está conectado a la puesta de tierra.
BÓVEDA,"Encerramiento dentro de un edificio con acceso sólo para personas calificadas, reforzado para resistir el fuego, sobre o bajo el nivel del terreno, que aloja transformadores de potencia para uso interior aislados en aceite mineral, secos de mas de 112,5 kVA o de tensión nominal mayor a 35 kV. Posee aberturas controladas (para acceso y ventilación) y selladas (para entrada y salida de canalizaciones y conductores)."
CABLE,Conjunto de alambres sin aislamiento entre sí y entorchado por medio de capas concéntricas.
CABLE APANTALLADO,Cable con una envoltura conductora alrededor del aislamiento que le sirve como protección electromecánica. Es lo mismo que cable blindado.
CABLE PORTÁTIL DE POTENCIA,"Cable extraflexible, usado para conectar equipos móviles o estacionarios en minas, a una fuente de energía eléctrica.
"
CAJA GENERAL DE PROTECCIÓN,Caja en la que se alojan los elementos de protección de la línea repartidora. Señala el principio de la propiedad de las instalaciones eléctricas de los clientes.
CALIBRACIÓN,"Diagnóstico sobre las condiciones de operación de un equipo de medición y los ajustes, si son necesarios, para garantizar la precisión y exactitud de las medidas que con el mismo se generan."
CALIDAD,"La totalidad de las características de un ente que le confieren la aptitud para satisfacer necesidades explícitas e implícitas. Es un conjunto de cualidades o atributos, como disponibilidad, precio, confiabilidad, durabilidad, seguridad, continuidad, consistencia, respaldo y percepción."
CARGA,La potencia eléctrica requerida para el funcionamiento de uno o varios equipos eléctricos o la potencia que transporta un circuito.
CARGA NORMALIZADA,"En referencia a cercas eléctricas. Es la carga que comprende una resistencia no inductiva de 500 ohmios ± 2,5 ohmios y una resistencia variable, la cual es ajustada para maximizar la energía de impulso en la resistencia."
CARGA TOTAL DE UN EDIFICIO,"Suma de la carga eléctrica correspondiente a un conjunto de viviendas, a los servicios generales del edificio y las correspondientes a los locales comerciales e industriales."
CARGABILIDAD,"Límite térmico dado en capacidad de corriente, para líneas de transporte de energía, transformadores, etc."
CAPACIDAD DE CORRIENTE,"Corriente máxima que puede transportar continuamente un conductor en las condiciones de uso, sin superar la temperatura nominal de servicio."
CAPACIDAD NOMINAL,"El conjunto de características eléctricas y mecánicas asignadas a un equipo o sistema eléctrico por el diseñador, para definir su funcionamiento bajo unas condiciones especificas."
CAPACIDAD O POTENCIA INSTALABLE,"Se considera como capacidad instalable, la capacidad en kVA que puede soportar la acometida a tensión nominal de la red, sin que se eleve la temperatura por encima de 60 ºC en cualquier punto o la carga máxima que soporta la protección de sobrecorriente de la acometida, cuando exista."
CAPACIDAD O POTENCIA INSTALADA,"Es la sumatoria de las cargas en kVA continuas y no continuas, diversificadas, previstas para una instalación de uso final. Igualmente, es la potencia nominal de una central de generación, subestación, línea de transmisión o circuito de la red de distribución."
CENTRAL O PLANTA DE GENERACIÓN,"Conjunto de equipos electromecánicos debidamente instalados y recursos energéticos destinados a producir energía eléctrica, cualquiera que sea el procedimiento empleado o la fuente de energía primaria utilizada."
CENTRO DE TRANSFORMACIÓN,Local en que se alojan uno o varios transformadores necesarios para la transformación de energía eléctrica de media a baja tensión.
CERCA ELÉCTRICA,"Barrera para impedir el paso de personas o animales, que forma un circuito de uno o varios conductores sostenidos con aisladores, a una altura tal, que no reciban descargas peligrosas los animales ni las personas."
CERTIFICACIÓN,"Procedimiento mediante el cual un organismo expide por escrito o por un sello de conformidad, que un producto, un proceso o servicio cumple un reglamento técnico o una(s) norma(s) de fabricación."
CERTIFICACIÓN PLENA,"Proceso de certificación del cumplimiento de los requisitos establecidos en el RETIE a una instalación eléctrica, el cual consiste en la declaración de cumplimiento suscrita por la persona calificada responsable de la construcción de la instalación, acompañada del aval de cumplimiento mediante un dictamen de inspección, previa realización de la inspección de comprobación efectuada por inspector(es) de un organismo de inspección debidamente acreditado."
CERTIFICADO DE CONFORMIDAD,"Documento emitido conforme a las reglas de un sistema de certificación, en el cual se puede confiar razonablemente que un producto, proceso o servicio es conforme con una norma, especificación técnica u otro documento normativo específico."
CIRCUITO ELÉCTRICO,"Lazo cerrado formado por un conjunto de elementos, dispositivos y equipos eléctricos, alimentados por la misma fuente de energía y con las mismas protecciones contra sobretensiones y sobrecorrientes. No se toman los cableados internos de equipos como circuitos."
CLAVIJA,Dispositivo que por inserción en un tomacorriente establece una conexión eléctrica entre los conductores de un cordón flexible y los conductores conectados permanentemente al tomacorriente.
COMITÉ TÉCNICO DE NORMALIZACIÓN,"Grupo de personas con diferentes intereses sobre un tema, que se reúnen regular y voluntariamente con el fin de identificar necesidades, analizar documentos y elaborar normas técnicas."
COMPATIBILIDAD ELECTROMAGNÉTICA,"Es la capacidad de un equipo o sistema para funcionar satisfactoriamente en su ambiente electromagnético, sin dejarse afectar ni afectar a otros equipos por energía electromagnética radiada o conducida."
CONDENACIÓN,Bloqueo de un aparato de corte por medio de un candado o de una tarjeta.
CONDICIÓN INSEGURA,Circunstancia potencialmente riesgosa que está presente en el ambiente de trabajo.
CONDUCTOR ACTIVO,"Aquella parte destinada, en su condición de operación normal, a la transmisión de electricidad y por tanto sometidas a una tensión en servicio normal."
CONDUCTOR A TIERRA,"También llamado conductor del electrodo de puesta a tierra, es aquel que conecta un sistema o circuito eléctrico intencionalmente a una puesta a tierra."
CONDUCTOR ENERGIZADO,Todo aquel que no está conectado a tierra.
CONDUCTOR NEUTRO,Conductor activo conectado intencionalmente al punto neutro de un transformador o instalación y que contribuye a cerrar un circuito de corriente.
CONEXIÓN EQUIPOTENCIAL,"Conexión eléctrica entre dos o más puntos, de manera que cualquier corriente que pase, no genere una diferencia de potencial sensible entre ambos puntos."
CONFIABILIDAD,"Capacidad de un dispositivo, equipo o sistema para cumplir una función requerida, en unas condiciones y tiempo dados. Equivale a fiabilidad."
CONFORMIDAD,"Cumplimiento de un producto, proceso o servicio frente a uno o varios requisitos o prescripciones."
CONSENSO,"Acuerdo general caracterizado porque no hay oposición sostenida a asuntos esenciales, de cualquier parte involucrada en el proceso, y que considera las opiniones de todas las partes y reconcilia las posiciones divergentes, dentro del ámbito del bien común e interés general."
CONSIGNACIÓN,"Conjunto de operaciones destinadas a abrir, bloquear y formalizar la intervención sobre un circuito."
CONTACTO DIRECTO,Es el contacto de personas o animales con conductores activos de una instalación eléctrica.
CONTACTO ELÉCTRICO,"Acción de unión de dos elementos con el fin de cerrar un circuito. Puede ser de frotamiento, de rodillo, líquido o de presión."
CONTACTO INDIRECTO,Es el contacto de personas o animales con elementos o partes conductivas que normalmente no se encuentran energizadas. Pero en condiciones de falla de los aislamientos se puedan energizar.
CONTAMINACIÓN,"Liberación artificial de sustancias o energía hacia el entorno y que puede causar efectos adversos en el ser humano, otros organismos vivos, equipos o el medio ambiente."
CONTRATISTA,"Persona natural o jurídica que responde ante el dueño de una obra, para efectuar actividades de asesoría, interventora, diseño, supervisión, construcción, operación, mantenimiento u otras relacionadas con las líneas eléctricas y equipos asociados, cubiertas por el presente Reglamento Técnico."
CONTROL DE CALIDAD,"Proceso de regulación, a través del cual se mide y controla la calidad real de un producto o servicio."
CONTROLADOR DE CERCA ELÉCTRICA,Aparato diseñado para suministrar periódicamente impulsos de alta tensión a una cerca conectada a él.
CORRIENTE ELÉCTRICA,"Es el movimiento de cargas eléctricas entre dos puntos que no se hallan al mismo potencial, por tener uno de ellos un exceso de electrones respecto al otro."
CORRIENTE DE CONTACTO,"Corriente que circula a través del cuerpo humano, cuando está sometido a una tensión de contacto."
CORROSIÓN,"Ataque a una materia y destrucción progresiva de la misma, mediante una acción química o electroquímica o bacteriana."
CORTOCIRCUITO,Unión de muy baja resistencia entre dos o más puntos de diferente potencial del mismo circuito.
DAÑO,Consecuencia material de un accidente.
DERECHOS DE ACOMETIDA,Compensación económica que reciben las empresas suministradoras por las instalaciones de extensión y responsabilidad necesarias para atender la demanda de nuevos suministros y los ya existentes.
DERECHOS DE CONEXIÓN,"Cantidad que tiene derecho a percibir la empresa suministradora por la conexión de sus instalaciones, así como por la conexión o desconexión del equipo de medida."
DERIVACIÓN INDIVIDUAL,"Parte de la instalación de enlace que une la línea repartidora con las instalaciones interiores del cliente y que, iniciándose en el embarrado general, comprende los fusibles de seguridad, el conjunto de medida y los dispositivos de mando y protección."
DESASTRE,Situación catastrófica súbita que afecta a gran número de personas.
DESCARGA DISRUPTIVA,"Falla de un aislamiento bajo un esfuerzo eléctrico, por superarse un nivel de tensión determinado que hace circular una corriente. Se aplica al rompimiento del dieléctrico en sólidos, líquidos o gases y a la combinación de estos."
DESCUIDO,Olvido o desatención de alguna regla de trabajo.
DIELÉCTRICO,Material de baja conductividad eléctrica que puede ser tomado como no conductor o aislador.
DISCRIMINACIÓN HORARIA,"Mecanismo que consiste en separar, mediante los contadores adecuados, los consumos de energía en períodos o espacios de tiempo previamente establecidos por el comercializador (horas punta, valle, llano, días pico al año, días altos al año, etc.)."
DISPONIBILIDAD,Certeza de que un equipo o sistema sea operable en un tiempo dado. Cualidad para operar normalmente.
DISPOSITIVO DE CONTROL DE HOMBRE MUERTO,Dispositivo diseñado para parar un equipo cuando un operario libera el mismo con la mano o pie.
DISPOSITIVO DE PROTECCIÓN CONTRA SOBRETENSIONES TRANSISTORIAS,Dispositivo diseñado para limitar las sobretensiones transitorias y conducir las corrientes de impulso. Contiene al menos un elemento no lineal.
DISPOSITIVO DE PROTECCIÓN CONTRA SOBRETENSIONES TRANSITORIAS DEL TIPO CONMUTACIÓN DE TENSIÓN,"Un DPS que tiene una alta impedancia cuando no está presente un transitorio, pero que cambia súbitamente su impedancia a un valor bajo en respuesta a un transitorio de tensión. Ejemplos de estos dispositivos son: Los vía de chispas, tubos de gas, tiristores y triacs."
DISPOSITIVO DE PROTECCIÓN CONTRA SOBRETENSIONES TRANSITORIAS DEL TIPO LIMITACIÓN DE  TENSIÓN,"Un DPS que tiene una alta impedancia cuando no esta presente un transitorio, pero se reduce gradualmente con el incremento de la corriente y la tensión transitoria. Ejemplos de estos dispositivos son los varistores y los diodos de supresión."
DISTANCIA A MASA,"Distancia mínima, bajo condiciones especificadas, entre una parte bajo tensión y toda estructura que tiene el mismo potencial de tierra."
DISTANCIA AL SUELO,"Distancia mínima, bajo condiciones ya especificadas, entre el conductor bajo tensión y el terreno."
DISTANCIA DE SEGURIDAD,"Distancia mínima alrededor de un equipo eléctrico o de conductores energizados, necesaria para garantizar que no habrá accidente por acercamiento de personas, animales, estructuras, edificaciones o de otros equipos."
DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA,"Transferencia de energía eléctrica a los consumidores, dentro de un área específica."
DOBLE AISLAMIENTO,Aislamiento compuesto de un aislamiento básico y uno suplementario.
ECOLOGÍA,Ciencia que trata las relaciones de los organismos entre sí y con el medio ambiente que los rodea.
EDIFICACIÓN,Edificio o conjunto de edificios para habitación humana o para otros usos.
EDIFICIO ALTO,"Es aquel que supera los 23 metros de altura, medidos desde el nivel donde puede acceder un vehículo de bomberos, según el Código de Seguridad de Vida o NFPA 101."
ELECTRICIDAD,"El conjunto de disciplinas que estudian los fenómenos eléctricos o una forma de energía obtenida del producto de la potencia eléctrica consumida por el tiempo de servicio. El suministro de electricidad al usuario debe entenderse como un servicio de transporte de energía, con una componente técnica y otra comercial."
ELECTRICIDAD ESTÁTICA,Una forma de energía eléctrica o el estudio de cargas eléctricas en reposo.
ELÉCTRICO,Aquello que tiene o funciona con electricidad.
ELECTRIZAR,Producir la electricidad en cuerpo o comunicársela.
ELECTROCUCIÓN,"Paso de corriente eléctrica a través del cuerpo humano, cuya consecuencia es la muerte."
ELECTRODO DE PUESTA A TIERRA,Es el conductor o conjunto de conductores enterrados que sirven para establecer una conexión con el suelo.
ELECTRÓNICA,"Parte de la electricidad que maneja las técnicas fundamentadas en la utilización de haces de electrones en vacío, en gases o en semiconductores. 
"
ELECTROTECNIA,Estudio de las aplicaciones técnicas de la electricidad.
EMERGENCIA,Situación que se presenta por un hecho accidental y que requiere suspender todo trabajo para atenderla.
EMPALME,"Conexión eléctrica destinada a unir dos partes de conductores, para garantizar continuidad eléctrica y mecánica."
EMPRESA,"Unidad económica que se representa como un sistema integral con recursos humanos, de información, financieros y técnicos que produce bienes o servicios y genera utilidad."
ENERGÍA ACTIVA,"Energía eléctrica en la que las características de tensión e intensidad están en fase y, por lo tanto, se transforman en trabajo útil."
ENERGÍA REACTIVA,"Energía eléctrica en la que las características de tensión e intensidad están
desfasadas 90 grados. Esta energía no produce trabajo útil, pero es necesaria para el funcionamiento de determinados receptores.
"
ENSAYO,Conjunto de pruebas y controles a los cuales se somete un bien para asegurarse que cumple normas y pueda desempeñar la función requerida.
EQUIPO,Conjunto de personas o elementos especializados para lograr un fin o realizar un trabajo.
EQUIPO DE CONTROL,"Parte de la instalación de enlace que une la línea repartidora con las instalaciones interiores del cliente y que, iniciándose en el embarrado general, comprende los fusibles de seguridad, el conjunto de medida y los dispositivos de mando y protección"
EQUIPO ELÉCTRICO DE SOPORTE DE LA VIDA,Equipo eléctrico cuyo funcionamiento contínuo es imprescindible para mantener la vida de un paciente.
EQUIPO ELÉCTRICO MOVIBLE,Equipo alimentado por un cable de arrastre y que está diseñado para ser movido sólo cuando está desenergizado.
EQUIPO ELÉCTRICO MÓVIL,Equipo que está diseñado para ser energizado mientras se mueve.
EQUIPOTENCIALIZAR,"Es el proceso, práctica o acción de conectar partes conductivas de las instalaciones, equipos o sistemas entre sí o a un sistema de puesta a tierra, mediante una baja impedancia, para que la diferencia de potencial sea mínima entre los puntos interconectados."
ERROR,"Acción o estado desacertado o equivocado, susceptible de provocar avería o accidente."
ESPECIFICACIÓN TÉCNICA,Documento que establece características técnicas mínimas de un producto o servicio.
EVALUACIÓN DE LA CONFORMIDAD,"Procedimiento utilizado, directa o indirectamente, para determinar que se cumplen los requisitos o prescripciones pertinentes de los reglamentos técnicos o normas."
EVENTO,"Es una manifestación o situación, producto de fenómenos naturales, técnicos o sociales que puede dar lugar a una emergencia."
EXPLOSIÓN,Expansión rápida y violenta de una masa gaseosa que genera una onda de presión que puede afectar sus proximidades.
EXPOSICIÓN OCUPACIONAL,"Toda exposición de los trabajadores ocurrida durante la jornada de trabajo, a un riesgo o contaminante."
EXTENSIÓN,"Conjunto compuesto de tomacorriente, cables y clavija; sin conductores expuestos y sin empalmes, utilizado con carácter provisional."
EXTINTOR,"Aparato autónomo, que contiene un agente para apagar el fuego, eliminando el oxígeno."
FACTOR DE RIESGO,Condición ambiental o humana cuya presencia o modificación puede producir un accidente o una enfermedad ocupacional.
FALLA,"Degradación de componentes. Alteración intencional o fortuita de la capacidad de un sistema, componente o persona, para cumplir una función requerida."
FASE,"Designación de un conductor, un grupo de conductores, un terminal, un devanado o cualquier otro elemento de un sistema polifásico que va a estar energizado durante el servicio normal."
FIBRILACIÓN VENTRICULAR,Contracción espontánea e incontrolada de las fibras del músculo cardíaco.
FLECHA,"Distancia vertical máxima en un vano, entre el conductor y la línea recta horizontal que une los dos puntos de sujeción."
FLICKER,"Es la percepción de la variación de la luminosidad de una lámpara, ocasionada por fluctuaciones de tensión en la red eléctrica. Depende fundamentalmente de la amplitud, frecuencia y duración de las fluctuaciones de tensión que la causan."
FLUCTUACIONES DE TENSIÓN,Producidas por variaciones periódicas o series de cambios aleatorios en la tensión de la red eléctrica. Su duración va desde varios milisegundos hasta los diez segundos y con una amplitud no superior al 10% del valor nominal.
FRECUENCIA,Número de períodos por segundo de una onda. Se mide en hertz o ciclos por segundo.
FRENTE MUERTO,Parte de un equipo accesible a las personas y sin partes activas expuestas.
FUEGO,"Combinación de combustible, oxígeno y calor. Combustión que se desarrolla en condiciones  controladas."
FUEGO CLASE C,El originado en equipos eléctricos energizados.
FUENTE DE ENERGÍA,Todo equipo o sistema que suministre energía eléctrica.
FUENTE DE RESPALDO,"Uno o más sistemas de suministro de energía (grupos electrógenos, bancos de baterías, UPS, circuito de suplencia) cuyo objetivo es proveer energía durante la interrupción del servicio eléctrico normal."
FUGA DE CORRIENTE,"Derivación de la corriente por caminos distintos a los hitos activos, provocada, generalmente, por deterioro del aislamiento del conductor."
FUSIBLE,"Componente cuya función es abrir, por la fusión de uno o varios de sus componentes, el circuito en el cual está insertado."
GENERACIÓN DE ENERGÍA ELÉCTRICA,"Proceso mediante el cual se obtiene energía eléctrica a partir de alguna otra forma de energía (mecánica, química, potencial, eólica, etc)."
GENERACIÓN HIDRÁULICA,"Es un sistema de generación que utiliza el agua como fuente de energía para producir electricidad, para lo cual transforma la energía de movimiento del agua, en energía eléctrica a través de los generadores."
GENERACIÓN TÉRMICA,Generación de energía donde se usa una turbina accionada por vapor de agua inyectado a presión para mover el eje de los generadores eléctricos.
GENERACIÓN EÓLICA,Generación de Energía mediante el uso de la energía del viento.
GENERADOR,"Persona natural o jurídica que produce energía eléctrica, que tiene por lo menos una central o unidad generadora. También significa equipo de generación de energía eléctrica incluyendo los grupos electrógenos."
I.G.A.,Interruptor General Automático. Aparato utilizado como interruptor de protección general de todos los circuitos de un suministro.
IGNICIÓN,Acción de originar una combustión.
ILUMINANCIA,"Es la densidad de flujo luminoso que incide sobre una superficie. Su unidad, el lux, equivale al flujo luminoso de un lumen que incide homogéneamente sobre una superficie de un metro cuadrado."
IMPACTO AMBIENTAL,"Acción o actividad que produce una alteración, favorable o desfavorable, en el medio ambiente o en alguno de los componentes del mismo."
IMPERICIA,Falta de habilidad para desarrollar una tarea.
INCENDIO,Es todo fuego incontrolado.
INDUCCIÓN,"Fenómeno en el que un cuerpo energizado, transmite por medio de su campo eléctrico o magnético, energía a otro cuerpo, a pesar de estar separados por un dieléctrico."
INDUCCIÓN ELECTROMAGNÉTICA,"Es la generación de electricidad en un conductor, debido al movimiento de un campo magnético cerca de este o por el movimiento del conductor en dicho campo."
INFLAMABLE,Material que se puede encender y quemar rápidamente.
INMUNIDAD,Es la capacidad de un equipo o sistema para funcionar correctamente sin degradarse ante la presencia de una perturbación electromagnética.
INSPECCIÓN,"Conjunto de actividades tales como medir, examinar, ensayar o comparar con requisitos establecidos, una o varias características de un producto o instalación eléctrica, para determinar su conformidad."
INSTALACIÓN ELÉCTRICA,"Conjunto de aparatos eléctricos, conductores y circuitos asociados, previstos para un fin particular: generación, transmisión, transformación, conversión, distribución o uso final de la energía eléctrica."
INSTALACIÓN,Es la conexión de las instalaciones del cliente a la red de la empresa distribuidora.
INTENSIDAD,Una de las magnitudes que caracterizan la corriente eléctrica y se define como la cantidad de electricidad que pasa a través de la sección de un hilo conductor en un segundo. La unidad de medida es el amperio.
INTERFERENCIA ELECTROMAGNÉTICA,Conjunto de fenómenos asociados a perturbaciones electromagnéticas que pueden producir la degradación en las condiciones y características de operación de un equipo o sistema.
INTERRUPTOR,Accesorio eléctrico que se utiliza para conectar o desconectar una parte de la instalación.
INTERRUPTOR AUTOMÁTICO,Dispositivo diseñado para que abra el circuito automáticamente cuando se produzca una sobrecorriente predeterminada.
INTERRUPTOR DE FALLA A TIERRA,"Interruptor diferencial accionado por corrientes de fuga a tierra, cuya función es interrumpir la corriente hacia la carga cuando se excede algún valor determinado por la soportabilidad de las personas."
INTERRUPTOR DE USO GENERAL,"Dispositivo para abrir y cerrar o para conmutar la conexión de un circuito, diseñado para ser operado manualmente, cumple funciones de control y no de protección."
INTERRUPTOR DIFERENCIAL,Aparato encargado de proteger a personas y cosas contra los contactos indirectos.
KILOVATIO HORA (KWH),Es la unidad de energía eléctrica y se utiliza para medir el consumo de energía activa. Equivale al consumo de un artefacto de 1.000 W de potencia durante una hora.
KILOVOLTAMPERIO (KVA),Unidad de potencia aparente que equivale a 1.000 voltamperios.
KILOVOLTAMPERIO REACTIVO (KVAR),Unidad de potencia reactiva que equivale a 1.000 voltamperios reactivos.
